Item,Vendor Name,Vendor Part Number,Item Description,"Currency (eg, USD, AUD, Euro)",Unit Price (Vendor Currency),Exchange Rate,Quantity,Total Price (NZD),In Stock,Estimated Delivery Time,Team Name,Link
"e.g.,",Digikey NZ,497-ISM330ISNTRCT-ND,"Accelerometer, Gyroscope, Temperature, 6 Axis Sensor I2C, SPI Output",NZD,5.45,1,0,0,Yes,2WK,dc-pY-teamXX,Digikey NZ
1,AliExpress,,Smooth Orange Peel Reflector for convoy T2 T3 Flashlight 5mm Bottom Hole,NZD,6.04,1,7,42.28,Yes,2WK,Team 9,https://www.aliexpress.com/item/1005006968786576.html?spm=a2g0o.productlist.main.5.40a0573cYdg1aP&algo_pvid=dd6a4b06-fa28-4187-9ad3-a5d79909949b&pdp_ext_f=%7B%22order%22%3A%2261%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006968786576%7C_p_origin_prod%3A
2,AliExpress,,(Do not provide batteries)Cat Keychain Fun Red Light Portable Laser pointer LED Training Torch Pet Cat Tickle Toy Flashlight,NZD,13.92,1,2,27.84,Yes,2WK,Team 9,https://www.aliexpress.com/item/[card-number].html?spm=a2g0o.productlist.main.5.1eba2040ET3gwx&algo_pvid=b5c9de02-0086-4e44-bfdb-f6458cc204b4&pdp_ext_f=%7B%22order%22%3A%22968%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A[card-number]%7C_p_origin_prod%3A
3,,,,,,0,,0,,,,
4,,,,,,0,,0,,,,
5,,,,,,0,,0,,,,
6,,,,,,0,,0,,,,
7,,,,,,0,,0,,,,
8,,,,,,0,,0,,,,
9,,,,,,0,,0,,,,
10,,,,,,0,,0,,,,
11,,,,,,0,,0,,,,
12,,,,,,0,,0,,,,
13,,,,,,0,,0,,,,
14,,,,,,0,,0,,,,
15,,,,,,0,,0,,,,
16,,,,,,0,,0,,,,
17,,,,,,0,,0,,,,
18,,,,,,0,,0,,,,
19,,,,,,0,,0,,,,
20,,,,,,0,,0,,,,
Total (NZD),,,,,,,,$70.12,,,,
,,,,,,,,,,,,
